,Bee_NON_blue,Bee_blue,Percent_blue,Bee_NON_blue_green,Bee_blue_green,Percent_blue_green,Bee_NON_green,Bee_green,Percent_green,NON_UV_pattern,UV_pattern,Percent_UV_pattern,CWM_UV_perif,CWM_size_flower,RaoQ_size_flower,Seal_100,Conn_Dry1,Conn_Green1,Mean_Temp_3_12,SVF,Proportion_WB,Richness_Poll
Brb_Nm_03,8.2,1,0.108695652,1.1,8.1,0.880434783,9.1,0.1,0.010869565,9,1.1,0.108910891,1.821782178,1.830357143,1.060707118,6.844070446,0.01958273,2.0360608,13.10903458,0.94,0.532110092,28
Brb_Oh_01,21.5,5,0.188679245,8.2,18.3,0.690566038,23.4,3.1,0.116981132,11.4,4.1,0.264516129,1.948387097,1.784511785,0.361097129,3.119005784,0.024743568,3.521499642,13.15029005,0.97,0.274193548,19
Brb_Ol_03,50.1,6.6,0.116402116,20.6,36.1,0.636684303,42.7,14,0.24691358,19.3,9.3,0.325174825,2.076923077,2.123809524,0.607384323,0,0.047127714,11.00433871,13.1709923,0.78,0.118811881,18
Brb_Ol_04,49.3,5.2,0.095412844,13.3,41.2,0.755963303,46.4,8.1,0.148623853,10.2,11.1,0.521126761,2.873831776,2.0795053,0.650585803,8.639460818,0.033591804,9.565916804,13.05042526,0.99,0.269230769,15
Brb_Om_03,10.7,3.2,0.230215827,5.3,8.6,0.618705036,11.8,2.1,0.151079137,6.5,1.3,0.166666667,1.641025641,1.959302326,0.681157863,2.869220758,0.079028983,7.598450416,13.02260003,0.87,0.09375,11
Nh_02    ,11.1,2.3,0.171641791,5.8,7.6,0.567164179,9.9,3.5,0.26119403,8.8,0.4,0.043478261,1.847826087,2.725714286,0.504553151,20.78179205,0.200296565,1.09087003,13.17704158,0.75,0.473684211,14
Nh_04    ,9.4,3.2,0.253968254,8,4.6,0.365079365,7.8,4.8,0.380952381,9,1.7,0.158878505,1.644859813,3.346491228,0.661663474,5.871348131,0.01038669,24.2097651,12.8258012,0.91,0.166666667,10
Nh_05    ,45.7,6.4,0.122840691,17.7,34.4,0.660268714,40.8,11.3,0.216890595,9.5,13.4,0.585152838,3.174672489,2.019607843,0.138247113,18.46071787,0.080492776,2.53176044,13.48370029,0.96,0.56,17
Nh_10    ,33.6,1.2,0.034482759,12.3,22.5,0.646551724,23.7,11.1,0.318965517,15.6,12.1,0.436823105,2.942238267,1.981632653,0.398838865,10.04112297,0.323811911,2.228016745,13.50196084,0.94,0.416666667,10
Nh_11    ,11.5,1.4,0.108527132,1.7,11.2,0.868217054,12.6,0.3,0.023255814,7.2,0.7,0.088607595,1.493670886,1.676923077,0.257248443,6.237401261,0.029696136,5.068972703,13.89980565,0.93,0.175438596,13
Nh_201   ,16.4,0,0,1.1,15.3,0.932926829,15.3,1.1,0.067073171,4.3,1.2,0.218181818,2.109090909,1.839572193,0.192460733,15.72872614,0.128934098,1.570819401,13.11526972,0.97,0.785714286,12
Nh_51    ,18.5,2.1,0.101941748,4.4,16.2,0.786407767,18.3,2.3,0.111650485,5.5,4.3,0.43877551,2.571428571,2.213973799,0.52050126,0,0.107670695,0.843233935,12.75168383,0.97,0.8,6
Nl_03    ,32.7,1.2,0.03539823,10.5,23.4,0.690265487,24.6,9.3,0.274336283,18.6,3.3,0.150684932,1.881278539,2.688836105,1.008023686,0,0.044438964,2.786249937,13.10438663,0.96,0.048192771,11
Nl_05    ,21.2,14.1,0.399433428,20.1,15.2,0.430594901,29.3,6,0.169971671,20.3,9.1,0.30952381,3.697278912,2.028350515,0.326770017,26.21031426,0.04733575,2.615858449,13.62726181,0.95,0.652173913,17
Nl_14    ,9.6,1.1,0.102803738,3.2,7.5,0.700934579,8.6,2.1,0.196261682,35.6,3.2,0.082474227,1.365979381,1.995249406,0.216291759,33.92417996,0.016179559,1.214385137,13.94175745,0.86,0.66,4
Nl_16    ,19.3,1.3,0.063106796,3.5,17.1,0.830097087,18.4,2.2,0.106796117,6.1,4.5,0.424528302,2.518867925,1.725738397,0.694275929,5.270743123,0.022209661,3.328521568,13.67289361,0.95,0.377358491,20
Nl_200   ,35.6,3.4,0.087179487,14.6,24.4,0.625641026,27.8,11.2,0.287179487,18.6,6.3,0.253012048,1.947791165,2.247685185,0.66028495,39.33553015,0.017380054,1.207134696,13.78149127,0.92,0.64516129,4
Nl_205   ,57.1,4,0.065466448,17.1,44,0.720130933,48,13.1,0.214402619,12.1,17,0.58419244,3.546391753,2.048338369,0.252827535,50.46938347,0.063391109,1.449673187,13.31962031,0.63,0.739130435,20
Nl_206   ,66.5,10.3,0.134114583,41.6,35.2,0.458333333,45.5,31.3,0.407552083,2.1,45.8,0.956158664,4.371607516,2.097529259,0.444198912,48.36802699,0.052698552,1.859317417,13.38154824,0.86,0.463414634,13
Nl_208   ,16,6.3,0.282511211,13.6,8.7,0.390134529,15,7.3,0.32735426,4.6,9.3,0.669064748,3.525179856,2.218978102,0.654654014,44.02530241,0.134807029,1.286886461,13.67615492,0.74,0.333333333,11
Nl_211   ,55.6,3,0.051194539,13.3,45.3,0.773037543,48.3,10.3,0.175767918,24.5,12.1,0.330601093,2.740437158,2.124624625,0.563544394,47.08272223,0.023012476,3.305521557,13.0353979,0.83,0.65,15
Nl_214   ,25.3,7.5,0.228658537,18.6,14.2,0.432926829,21.7,11.1,0.338414634,9.4,19,0.669014085,3.517605634,2.328018223,0.354793448,57.34820822,0.152994786,2.861160782,12.93387263,0.98,0.366666667,8
Nl_220   ,32.3,0,0,0.1,32.2,0.996904025,32.2,0.1,0.003095975,0.1,11.2,0.991150442,2.92920354,1.947530864,0.063004105,70.30861711,0.030534367,1.650946224,13.78241558,0.89,0.444444444,6
Nl_55    ,32.8,17.3,0.345309381,23.5,26.6,0.530938124,44,6.1,0.121756487,21.5,13.5,0.385714286,2.505714286,1.971479501,0.51709227,26.85547087,0.023307317,2.043225578,13.60642225,0.78,0.723404255,15
Nl_56    ,32.4,10.3,0.241217799,11.3,31.4,0.735362998,41.7,1,0.023419204,9.5,9.2,0.49197861,3.368983957,1.869463869,0.258083087,13.76469486,0.007581353,0.998191218,13.25951761,0.78,0.613636364,17
Nm_02    ,18,7.3,0.288537549,8.5,16.8,0.664031621,24.1,1.2,0.04743083,17.6,5.4,0.234782609,1.822510823,2.08365019,0.892429872,6.543082066,0.12961671,0.879657303,12.9102783,0.52,0.65625,17
Nm_07    ,31.2,9.2,0.227722772,29.3,11.1,0.274752475,20.3,20.1,0.497524752,8.2,27.2,0.768361582,3.765536723,1.677108434,0.179071978,7,0.008041697,1.028512353,13.59711686,0.63,0.7,19
Nm_09    ,42.5,2.1,0.047085202,39.4,5.2,0.116591928,7.3,37.3,0.83632287,26.4,12.4,0.319587629,2.067010309,3.857142857,0.589305456,17.60066889,0.029800025,2.048598421,12.68660011,0.68,0.6,10
Nm_201   ,32.4,6,0.15625,12.2,26.2,0.682291667,32.2,6.2,0.161458333,5.1,7.3,0.588709677,3.346774194,2.434862385,0.522831349,73.67670429,0.070302675,1.099075007,14.05554592,0.81,0.857142857,7
Nm_202   ,30.5,2.3,0.070121951,4.4,28.4,0.865853659,30.7,2.1,0.06402439,11.3,2.4,0.175182482,1.883211679,1.983870968,0.135218151,51.53803811,0.077055174,1.333394788,13.42695481,0.84,0.621621622,24
Oh_01    ,27.4,2,0.068027211,3.2,26.2,0.891156463,28.2,1.2,0.040816327,6.2,0.2,0.03125,1.734375,1.788273616,0.466290867,0.930842193,0.075821137,0.994048895,13.26740525,0.91,0.515151515,18
Oh_02    ,7.7,15.3,0.665217391,15.5,7.5,0.326086957,22.8,0.2,0.008695652,28.8,1.1,0.036789298,1.531772575,1.692771084,0.223727225,31.98678768,0.063461547,1.456105186,13.32317633,0.99,0.58490566,19
Oh_03    ,17.3,3.1,0.151960784,6.3,14.1,0.691176471,17.2,3.2,0.156862745,13.2,6.3,0.323076923,2.21025641,2.207272727,0.582780757,17.16886453,0.015087061,0.30592795,13.11694546,0.91,0.326923077,7
Oh_04    ,23,2,0.08,13,12,0.48,14,11,0.44,12,2,0.142857143,1.571428571,2.48,1.076482671,0.784108729,0.0770044,3.517406979,12.54532179,0.71,0.296296296,17
Oh_07    ,34.1,1,0.028490028,19,16.1,0.458689459,17.1,18,0.512820513,9.2,14,0.603448276,2.681034483,1.832386364,0.44300953,0,0.043517984,0.332802751,12.99825143,0.73,0.788461538,23
Oh_10    ,16.1,1.2,0.069364162,9.6,7.7,0.445086705,8.9,8.4,0.485549133,12.5,2.5,0.166666667,1.854304636,3.045977011,1.02095087,9.234289346,0.207417863,1.15819581,12.89817936,0.44,0.6875,11
Oh_12    ,25.6,7,0.214723926,18.3,14.3,0.438650307,21.3,11.3,0.346625767,16.1,12.3,0.433098592,1.637323944,2.987804878,0.480063673,7.514622049,0.032239822,1.026820533,13.31923303,0.9,0.357142857,18
Ol_03    ,20.8,12.6,0.377245509,17,16.4,0.491017964,29,4.4,0.131736527,21.6,4.6,0.175572519,2.492366412,1.935064935,0.55845575,0,0.135950026,1.499864133,12.99530235,0.55,0.707317073,21
Ol_06    ,20.4,3.1,0.131914894,9.3,14.2,0.604255319,17.3,6.2,0.263829787,20.1,6.2,0.235741445,2.243346008,2.115492958,0.395739185,10.0483963,0.008920945,2.89934214,13.15405718,0.96,0.377358491,15
Ol_11    ,11.6,1.2,0.09375,3.4,9.4,0.734375,10.6,2.2,0.171875,4.8,3,0.384615385,2.243589744,1.925,0.653182751,5.144645446,0.066934838,0.473914099,13.31144565,0.55,0.724137931,19
Ol_16    ,33.3,4.2,0.112,16.3,21.2,0.565333333,25.4,12.1,0.322666667,11.3,4.3,0.275641026,1.955128205,2.507978723,0.541334637,0,0.034886688,3.249737913,12.70720638,0.68,0.413793103,16
Ol_55    ,14.2,6.2,0.303921569,11.1,9.3,0.455882353,15.5,4.9,0.240196078,11.9,6.7,0.360215054,2.091397849,2.364341085,0.531002601,0,0.051842861,0.767522454,13.06581777,0.91,0.595238095,14
Om_02    ,30.9,26.1,0.457894737,42.4,14.6,0.256140351,40.7,16.3,0.285964912,26.8,27.2,0.503703704,1.816666667,3.470790378,1.147736219,2.205730777,0.064152157,1.017991265,13.59166583,0.74,0.533333333,20
Om_05    ,32.5,9.3,0.222488038,11.6,30.2,0.722488038,39.5,2.3,0.055023923,26.1,9.3,0.262711864,2.242937853,2.653110048,1.182448161,1.813939924,0.082641764,0.927451641,13.56189815,0.83,0.310810811,18
Om_06    ,12.4,2.1,0.144827586,10.2,4.3,0.296551724,6.4,8.1,0.55862069,12.3,2.3,0.157534247,1.849315068,2.736526946,0.649242403,4.387029376,0.062311345,2.22930298,13.22380951,0.78,0.219512195,19
Om_08    ,19.6,4.2,0.176470588,10.4,13.4,0.56302521,17.6,6.2,0.260504202,4.6,8.3,0.643410853,3.790697674,1.98381877,0.663813322,15.6888361,0.022858838,1.290193932,13.63044578,0.82,0.12962963,11
Om_15    ,17.4,6.1,0.259574468,16.3,7.2,0.306382979,13.3,10.2,0.434042553,20.2,0.2,0.009803922,1.230392157,2.902542373,0.732593519,0.049221682,0.02646388,6.143491877,12.82141906,0.92,0.38,17
